t=,30688, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.050, mSel=,+0.050, b=,0.010, m=,0.013, ca=,0.0167, cr=,0.0258,  actvprof=,0.095370, best_B_id=,B04, best_B_prof=,0.095370, best_B_strat=, mBuy=,-0.050, mSel=,+0.050, b=,0.010, m=,0.013, ca=,0.0167, cr=,0.0258, 
t=,61377, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.050, mSel=,+0.050, b=,0.010, m=,0.013, ca=,0.0167, cr=,0.0258,  actvprof=,0.111849, best_B_id=,B04, best_B_prof=,0.111849, best_B_strat=, mBuy=,-0.050, mSel=,+0.050, b=,0.010, m=,0.013, ca=,0.0167, cr=,0.0258, 
t=,92065, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.062, mSel=,+0.069, b=,0.007, m=,0.033, ca=,0.0147, cr=,0.0284,  actvprof=,0.141012, best_B_id=,B04, best_B_prof=,0.141012, best_B_strat=, mBuy=,-0.062, mSel=,+0.069, b=,0.007, m=,0.033, ca=,0.0147, cr=,0.0284, 
t=,122753, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.065, mSel=,+0.031, b=,0.000, m=,0.048, ca=,0.0143, cr=,0.0279,  actvprof=,0.279256, best_B_id=,B04, best_B_prof=,0.279256, best_B_strat=, mBuy=,-0.065, mSel=,+0.031, b=,0.000, m=,0.048, ca=,0.0143, cr=,0.0279, 
t=,153441, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.065, mSel=,+0.031, b=,0.000, m=,0.048, ca=,0.0143, cr=,0.0279,  actvprof=,0.202043, best_B_id=,B04, best_B_prof=,0.202043, best_B_strat=, mBuy=,-0.065, mSel=,+0.031, b=,0.000, m=,0.048, ca=,0.0143, cr=,0.0279, 
t=,184129, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264,  actvprof=,0.379792, best_B_id=,B04, best_B_prof=,0.379792, best_B_strat=, mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264, 
t=,214817, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264,  actvprof=,0.364652, best_B_id=,B04, best_B_prof=,0.364652, best_B_strat=, mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264, 
t=,245506, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264,  actvprof=,0.355940, best_B_id=,B04, best_B_prof=,0.355940, best_B_strat=, mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264, 
t=,276194, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264,  actvprof=,0.369434, best_B_id=,B04, best_B_prof=,0.369434, best_B_strat=, mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264, 
t=,306883, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264,  actvprof=,0.374263, best_B_id=,B04, best_B_prof=,0.374263, best_B_strat=, mBuy=,-0.081, mSel=,+0.075, b=,0.003, m=,0.038, ca=,0.0124, cr=,0.0264, 
t=,337572, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.079, mSel=,+0.065, b=,0.000, m=,0.030, ca=,0.0119, cr=,0.0226,  actvprof=,0.439139, best_B_id=,B04, best_B_prof=,0.439139, best_B_strat=, mBuy=,-0.079, mSel=,+0.065, b=,0.000, m=,0.030, ca=,0.0119, cr=,0.0226, 
t=,368260, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.063, mSel=,+0.080, b=,0.032, m=,0.000, ca=,0.0162, cr=,0.0230,  actvprof=,0.105141, best_B_id=,B04, best_B_prof=,0.105141, best_B_strat=, mBuy=,-0.063, mSel=,+0.080, b=,0.032, m=,0.000, ca=,0.0162, cr=,0.0230, 
t=,398949, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.039, mSel=,+0.044, b=,0.000, m=,0.033, ca=,0.0169, cr=,0.0272,  actvprof=,0.144859, best_B_id=,B04, best_B_prof=,0.144859, best_B_strat=, mBuy=,-0.039, mSel=,+0.044, b=,0.000, m=,0.033, ca=,0.0169, cr=,0.0272, 
t=,429637, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.037, mSel=,+0.031, b=,0.002, m=,0.018, ca=,0.0176, cr=,0.0301,  actvprof=,0.285229, best_B_id=,B04, best_B_prof=,0.285229, best_B_strat=, mBuy=,-0.037, mSel=,+0.031, b=,0.002, m=,0.018, ca=,0.0176, cr=,0.0301, 
t=,460326, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.039, mSel=,+0.033, b=,0.000, m=,0.016, ca=,0.0148, cr=,0.0271,  actvprof=,0.347506, best_B_id=,B04, best_B_prof=,0.347506, best_B_strat=, mBuy=,-0.039, mSel=,+0.033, b=,0.000, m=,0.016, ca=,0.0148, cr=,0.0271, 
t=,491014, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.039, mSel=,+0.033, b=,0.000, m=,0.016, ca=,0.0148, cr=,0.0271,  actvprof=,0.333030, best_B_id=,B04, best_B_prof=,0.333030, best_B_strat=, mBuy=,-0.039, mSel=,+0.033, b=,0.000, m=,0.016, ca=,0.0148, cr=,0.0271, 
t=,521703, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.039, mSel=,+0.033, b=,0.000, m=,0.016, ca=,0.0148, cr=,0.0271,  actvprof=,0.264304, best_B_id=,B04, best_B_prof=,0.264304, best_B_strat=, mBuy=,-0.039, mSel=,+0.033, b=,0.000, m=,0.016, ca=,0.0148, cr=,0.0271, 
t=,552391, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.092, mSel=,+0.040, b=,0.000, m=,0.017, ca=,0.0167, cr=,0.0246,  actvprof=,0.287437, best_B_id=,B04, best_B_prof=,0.287437, best_B_strat=, mBuy=,-0.092, mSel=,+0.040, b=,0.000, m=,0.017, ca=,0.0167, cr=,0.0246, 
t=,583079, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.056, mSel=,+0.015, b=,0.002, m=,0.041, ca=,0.0157, cr=,0.0229,  actvprof=,0.342073, best_B_id=,B04, best_B_prof=,0.342073, best_B_strat=, mBuy=,-0.056, mSel=,+0.015, b=,0.002, m=,0.041, ca=,0.0157, cr=,0.0229, 
t=,613768, id=,B04, ZIPSH,actvstrat=,mBuy=,-0.056, mSel=,+0.015, b=,0.002, m=,0.041, ca=,0.0157, cr=,0.0229,  actvprof=,0.408197, best_B_id=,B04, best_B_prof=,0.408197, best_B_strat=, mBuy=,-0.056, mSel=,+0.015, b=,0.002, m=,0.041, ca=,0.0157, cr=,0.0229, 
