n50, 000060, 152, 310, SHVR, 0, 20, 0.000000, ZIC, 129, 20, 6.450000, 
n50, 000061, 298, 310, SHVR, 0, 20, 0.000000, ZIC, 309, 20, 15.450000, 
n50, 000061, 299, 310, SHVR, 0, 20, 0.000000, ZIC, 387, 20, 19.350000, 
n50, 000062, 309, 310, SHVR, 41, 20, 2.050000, ZIC, 387, 20, 19.350000, 
n50, 000063, 309, 310, SHVR, 208, 20, 10.400000, ZIC, 387, 20, 19.350000, 
n50, 000063, 309, 310, SHVR, 236, 20, 11.800000, ZIC, 387, 20, 19.350000, 
n50, 000063, 309, 310, SHVR, 390, 20, 19.500000, ZIC, 387, 20, 19.350000, 
n50, 000064, 309, 310, SHVR, 390, 20, 19.500000, ZIC, 453, 20, 22.650000, 
n50, 000064, 307, 310, SHVR, 443, 20, 22.150000, ZIC, 453, 20, 22.650000, 
n50, 000065, 307, 310, SHVR, 443, 20, 22.150000, ZIC, 557, 20, 27.850000, 
n50, 000065, 307, 311, SHVR, 443, 20, 22.150000, ZIC, 673, 20, 33.650000, 
n50, 000066, 309, 334, SHVR, 443, 20, 22.150000, ZIC, 815, 20, 40.750000, 
n50, 000078, 300, 353, SHVR, 524, 20, 26.200000, ZIC, 825, 20, 41.250000, 
n50, 000093, 300, 322, SHVR, 524, 20, 26.200000, ZIC, 840, 20, 42.000000, 
n50, 000120, 138, 401, SHVR, 524, 20, 26.200000, ZIC, 1020, 20, 51.000000, 
n50, 000120, 138, 402, SHVR, 615, 20, 30.750000, ZIC, 1071, 20, 53.550000, 
n50, 000120, 140, 396, SHVR, 700, 20, 35.000000, ZIC, 1115, 20, 55.750000, 
n50, 000123, 251, 310, SHVR, 700, 20, 35.000000, ZIC, 1219, 20, 60.950000, 
n50, 000126, 283, 310, SHVR, 700, 20, 35.000000, ZIC, 1335, 20, 66.750000, 
n50, 000127, 289, 310, SHVR, 700, 20, 35.000000, ZIC, 1401, 20, 70.050000, 
n50, 000127, 291, 310, SHVR, 700, 20, 35.000000, ZIC, 1479, 20, 73.950000, 
n50, 000129, 309, 310, SHVR, 854, 20, 42.700000, ZIC, 1479, 20, 73.950000, 
n50, 000129, 308, 310, SHVR, 882, 20, 44.100000, ZIC, 1479, 20, 73.950000, 
n50, 000130, 308, 310, SHVR, 935, 20, 46.750000, ZIC, 1479, 20, 73.950000, 
n50, 000131, 309, 313, SHVR, 976, 20, 48.800000, ZIC, 1479, 20, 73.950000, 
n50, 000134, 315, 337, SHVR, 1061, 20, 53.050000, ZIC, 1485, 20, 74.250000, 
n50, 000140, 300, 353, SHVR, 1216, 20, 60.800000, ZIC, 1497, 20, 74.850000, 
n50, 000169, 300, 332, SHVR, 1216, 20, 60.800000, ZIC, 1512, 20, 75.600000, 
n50, 000180, 293, 347, SHVR, 1247, 20, 62.350000, ZIC, 1534, 20, 76.700000, 
n50, 000181, 296, 338, SHVR, 1267, 20, 63.350000, ZIC, 1630, 20, 81.500000, 
n50, 000181, 297, 347, SHVR, 1303, 20, 65.150000, ZIC, 1774, 20, 88.700000, 
n50, 000182, 302, 312, SHVR, 1304, 20, 65.200000, ZIC, 1839, 20, 91.950000, 
n50, 000182, 307, 310, SHVR, 1304, 20, 65.200000, ZIC, 1968, 20, 98.400000, 
n50, 000183, 309, 310, SHVR, 1395, 20, 69.750000, ZIC, 1968, 20, 98.400000, 
n50, 000183, 309, 316, SHVR, 1423, 20, 71.150000, ZIC, 1968, 20, 98.400000, 
n50, 000184, 310, 315, SHVR, 1426, 20, 71.300000, ZIC, 2043, 20, 102.150000, 
n50, 000184, 311, 314, SHVR, 1429, 20, 71.450000, ZIC, 2182, 20, 109.100000, 
n50, 000185, 310, 312, SHVR, 1470, 20, 73.500000, ZIC, 2182, 20, 109.100000, 
n50, 000186, 306, 351, SHVR, 1624, 20, 81.200000, ZIC, 2182, 20, 109.100000, 
n50, 000189, 300, 322, SHVR, 1791, 20, 89.550000, ZIC, 2182, 20, 109.100000, 
n50, 000191, 300, 381, SHVR, 1791, 20, 89.550000, ZIC, 2286, 20, 114.300000, 
n50, 000240, 301, 310, SHVR, 1791, 20, 89.550000, ZIC, 2402, 20, 120.100000, 
