forty500_shift1_shift2_shift3_shift, 000060, 401, 427, GVWY, 92, 8, 11.500000, SHVR, 37, 8, 4.625000, ZIC, 0, 16, 0.000000, ZIP, 0, 8, 0.000000, 
forty500_shift1_shift2_shift3_shift, 000060, 388, 427, GVWY, 92, 8, 11.500000, SHVR, 37, 8, 4.625000, ZIC, 0, 16, 0.000000, ZIP, 91, 8, 11.375000, 
forty500_shift1_shift2_shift3_shift, 000060, 388, 448, GVWY, 171, 8, 21.375000, SHVR, 100, 8, 12.500000, ZIC, 0, 16, 0.000000, ZIP, 91, 8, 11.375000, 
forty500_shift1_shift2_shift3_shift, 000060, 352, 448, GVWY, 249, 8, 31.125000, SHVR, 100, 8, 12.500000, ZIC, 0, 16, 0.000000, ZIP, 91, 8, 11.375000, 
forty500_shift1_shift2_shift3_shift, 000060, 313, 365, GVWY, 291, 8, 36.375000, SHVR, 100, 8, 12.500000, ZIC, 0, 16, 0.000000, ZIP, 203, 8, 25.375000, 
forty500_shift1_shift2_shift3_shift, 000061, 325, 351, GVWY, 291, 8, 36.375000, SHVR, 139, 8, 17.375000, ZIC, 0, 16, 0.000000, ZIP, 268, 8, 33.500000, 
forty500_shift1_shift2_shift3_shift, 000062, 313, 328, GVWY, 291, 8, 36.375000, SHVR, 180, 8, 22.500000, ZIC, 0, 16, 0.000000, ZIP, 268, 8, 33.500000, 
forty500_shift1_shift2_shift3_shift, 000063, 313, 315, GVWY, 291, 8, 36.375000, SHVR, 296, 8, 37.000000, ZIC, 0, 16, 0.000000, ZIP, 268, 8, 33.500000, 
forty500_shift1_shift2_shift3_shift, 000064, 287, 315, GVWY, 291, 8, 36.375000, SHVR, 299, 8, 37.375000, ZIC, 0, 16, 0.000000, ZIP, 268, 8, 33.500000, 
forty500_shift1_shift2_shift3_shift, 000065, 287, 319, GVWY, 291, 8, 36.375000, SHVR, 299, 8, 37.375000, ZIC, 174, 16, 10.875000, ZIP, 274, 8, 34.250000, 
forty500_shift1_shift2_shift3_shift, 000068, 287, 320, GVWY, 291, 8, 36.375000, SHVR, 299, 8, 37.375000, ZIC, 332, 16, 20.750000, ZIP, 283, 8, 35.375000, 
forty500_shift1_shift2_shift3_shift, 000068, 287, 321, GVWY, 291, 8, 36.375000, SHVR, 299, 8, 37.375000, ZIC, 360, 16, 22.500000, ZIP, 283, 8, 35.375000, 
forty500_shift1_shift2_shift3_shift, 000071, 287, 358, GVWY, 291, 8, 36.375000, SHVR, 299, 8, 37.375000, ZIC, 403, 16, 25.187500, ZIP, 293, 8, 36.625000, 
forty500_shift1_shift2_shift3_shift, 000074, 287, 338, GVWY, 291, 8, 36.375000, SHVR, 299, 8, 37.375000, ZIC, 469, 16, 29.312500, ZIP, 293, 8, 36.625000, 
forty500_shift1_shift2_shift3_shift, 000120, 364, 374, GVWY, 291, 8, 36.375000, SHVR, 386, 8, 48.250000, ZIC, 524, 16, 32.750000, ZIP, 293, 8, 36.625000, 
forty500_shift1_shift2_shift3_shift, 000120, 334, 374, GVWY, 345, 8, 43.125000, SHVR, 386, 8, 48.250000, ZIC, 650, 16, 40.625000, ZIP, 293, 8, 36.625000, 
forty500_shift1_shift2_shift3_shift, 000120, 325, 374, GVWY, 345, 8, 43.125000, SHVR, 386, 8, 48.250000, ZIC, 650, 16, 40.625000, ZIP, 447, 8, 55.875000, 
forty500_shift1_shift2_shift3_shift, 000120, 266, 374, GVWY, 360, 8, 45.000000, SHVR, 386, 8, 48.250000, ZIC, 650, 16, 40.625000, ZIP, 536, 8, 67.000000, 
forty500_shift1_shift2_shift3_shift, 000120, 266, 310, GVWY, 451, 8, 56.375000, SHVR, 386, 8, 48.250000, ZIC, 650, 16, 40.625000, ZIP, 536, 8, 67.000000, 
forty500_shift1_shift2_shift3_shift, 000120, 287, 310, GVWY, 451, 8, 56.375000, SHVR, 386, 8, 48.250000, ZIC, 817, 16, 51.062500, ZIP, 536, 8, 67.000000, 
forty500_shift1_shift2_shift3_shift, 000121, 289, 310, GVWY, 529, 8, 66.125000, SHVR, 386, 8, 48.250000, ZIC, 817, 16, 51.062500, ZIP, 536, 8, 67.000000, 
forty500_shift1_shift2_shift3_shift, 000123, 301, 310, GVWY, 532, 8, 66.500000, SHVR, 386, 8, 48.250000, ZIC, 817, 16, 51.062500, ZIP, 536, 8, 67.000000, 
forty500_shift1_shift2_shift3_shift, 000125, 309, 310, GVWY, 532, 8, 66.500000, SHVR, 427, 8, 53.375000, ZIC, 817, 16, 51.062500, ZIP, 536, 8, 67.000000, 
forty500_shift1_shift2_shift3_shift, 000125, 305, 311, GVWY, 532, 8, 66.500000, SHVR, 556, 8, 69.500000, ZIC, 817, 16, 51.062500, ZIP, 536, 8, 67.000000, 
forty500_shift1_shift2_shift3_shift, 000129, 307, 311, GVWY, 532, 8, 66.500000, SHVR, 556, 8, 69.500000, ZIC, 832, 16, 52.000000, ZIP, 536, 8, 67.000000, 
forty500_shift1_shift2_shift3_shift, 000129, 308, 314, GVWY, 532, 8, 66.500000, SHVR, 556, 8, 69.500000, ZIC, 884, 16, 55.250000, ZIP, 537, 8, 67.125000, 
forty500_shift1_shift2_shift3_shift, 000139, 312, 389, GVWY, 532, 8, 66.500000, SHVR, 556, 8, 69.500000, ZIC, 904, 16, 56.500000, ZIP, 545, 8, 68.125000, 
forty500_shift1_shift2_shift3_shift, 000140, 312, 351, GVWY, 532, 8, 66.500000, SHVR, 556, 8, 69.500000, ZIC, 970, 16, 60.625000, ZIP, 545, 8, 68.125000, 
forty500_shift1_shift2_shift3_shift, 000149, 287, 338, GVWY, 532, 8, 66.500000, SHVR, 665, 8, 83.125000, ZIC, 977, 16, 61.062500, ZIP, 545, 8, 68.125000, 
forty500_shift1_shift2_shift3_shift, 000180, 304, 310, GVWY, 532, 8, 66.500000, SHVR, 665, 8, 83.125000, ZIC, 977, 16, 61.062500, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000180, 305, 310, GVWY, 610, 8, 76.250000, SHVR, 665, 8, 83.125000, ZIC, 977, 16, 61.062500, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000180, 305, 310, GVWY, 701, 8, 87.625000, SHVR, 665, 8, 83.125000, ZIC, 977, 16, 61.062500, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000181, 306, 310, GVWY, 704, 8, 88.000000, SHVR, 665, 8, 83.125000, ZIC, 977, 16, 61.062500, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000182, 309, 310, GVWY, 704, 8, 88.000000, SHVR, 781, 8, 97.625000, ZIC, 977, 16, 61.062500, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000182, 306, 310, GVWY, 704, 8, 88.000000, SHVR, 781, 8, 97.625000, ZIC, 992, 16, 62.000000, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000184, 308, 310, GVWY, 704, 8, 88.000000, SHVR, 781, 8, 97.625000, ZIC, 1159, 16, 72.437500, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000184, 309, 310, GVWY, 704, 8, 88.000000, SHVR, 923, 8, 115.375000, ZIC, 1159, 16, 72.437500, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000185, 309, 311, GVWY, 704, 8, 88.000000, SHVR, 964, 8, 120.500000, ZIC, 1159, 16, 72.437500, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000186, 309, 311, GVWY, 704, 8, 88.000000, SHVR, 964, 8, 120.500000, ZIC, 1187, 16, 74.187500, ZIP, 699, 8, 87.375000, 
forty500_shift1_shift2_shift3_shift, 000186, 304, 311, GVWY, 704, 8, 88.000000, SHVR, 1092, 8, 136.500000, ZIC, 1187, 16, 74.187500, ZIP, 700, 8, 87.500000, 
forty500_shift1_shift2_shift3_shift, 000190, 303, 323, GVWY, 704, 8, 88.000000, SHVR, 1092, 8, 136.500000, ZIC, 1252, 16, 78.250000, ZIP, 701, 8, 87.625000, 
forty500_shift1_shift2_shift3_shift, 000190, 303, 362, GVWY, 704, 8, 88.000000, SHVR, 1092, 8, 136.500000, ZIC, 1432, 16, 89.500000, ZIP, 701, 8, 87.625000, 
forty500_shift1_shift2_shift3_shift, 000218, 303, 357, GVWY, 704, 8, 88.000000, SHVR, 1092, 8, 136.500000, ZIC, 1485, 16, 92.812500, ZIP, 701, 8, 87.625000, 
forty500_shift1_shift2_shift3_shift, 000240, 189, 361, GVWY, 704, 8, 88.000000, SHVR, 1092, 8, 136.500000, ZIC, 1550, 16, 96.875000, ZIP, 702, 8, 87.750000, 
forty500_shift1_shift2_shift3_shift, 000240, 288, 332, GVWY, 704, 8, 88.000000, SHVR, 1092, 8, 136.500000, ZIC, 1553, 16, 97.062500, ZIP, 702, 8, 87.750000, 
forty500_shift1_shift2_shift3_shift, 000240, 288, 314, GVWY, 705, 8, 88.125000, SHVR, 1092, 8, 136.500000, ZIC, 1553, 16, 97.062500, ZIP, 855, 8, 106.875000, 
forty500_shift1_shift2_shift3_shift, 000240, 295, 314, GVWY, 705, 8, 88.125000, SHVR, 1095, 8, 136.875000, ZIC, 1730, 16, 108.125000, ZIP, 855, 8, 106.875000, 
forty500_shift1_shift2_shift3_shift, 000240, 295, 314, GVWY, 783, 8, 97.875000, SHVR, 1095, 8, 136.875000, ZIC, 1730, 16, 108.125000, ZIP, 855, 8, 106.875000, 
forty500_shift1_shift2_shift3_shift, 000241, 295, 310, GVWY, 783, 8, 97.875000, SHVR, 1095, 8, 136.875000, ZIC, 1897, 16, 118.562500, ZIP, 855, 8, 106.875000, 
forty500_shift1_shift2_shift3_shift, 000242, 308, 310, GVWY, 783, 8, 97.875000, SHVR, 1237, 8, 154.625000, ZIC, 1897, 16, 118.562500, ZIP, 855, 8, 106.875000, 
forty500_shift1_shift2_shift3_shift, 000242, 296, 310, GVWY, 783, 8, 97.875000, SHVR, 1237, 8, 154.625000, ZIC, 1897, 16, 118.562500, ZIP, 959, 8, 119.875000, 
forty500_shift1_shift2_shift3_shift, 000242, 298, 310, GVWY, 874, 8, 109.250000, SHVR, 1237, 8, 154.625000, ZIC, 1897, 16, 118.562500, ZIP, 959, 8, 119.875000, 
forty500_shift1_shift2_shift3_shift, 000243, 301, 310, GVWY, 874, 8, 109.250000, SHVR, 1237, 8, 154.625000, ZIC, 1912, 16, 119.500000, ZIP, 959, 8, 119.875000, 
forty500_shift1_shift2_shift3_shift, 000245, 309, 310, GVWY, 874, 8, 109.250000, SHVR, 1278, 8, 159.750000, ZIC, 1912, 16, 119.500000, ZIP, 959, 8, 119.875000, 
forty500_shift1_shift2_shift3_shift, 000246, 309, 312, GVWY, 874, 8, 109.250000, SHVR, 1278, 8, 159.750000, ZIC, 1965, 16, 122.812500, ZIP, 959, 8, 119.875000, 
