seventy5000_shift, 000060, 380, 497, GVWY, 71, 4, 17.750000, SHVR, 96, 28, 3.428571, ZIC, 0, 4, 0.000000, ZIP, 0, 4, 0.000000, 
seventy5000_shift, 000060, 386, 492, GVWY, 71, 4, 17.750000, SHVR, 148, 28, 5.285714, ZIC, 77, 4, 19.250000, ZIP, 0, 4, 0.000000, 
seventy5000_shift, 000061, 387, 389, GVWY, 71, 4, 17.750000, SHVR, 290, 28, 10.357143, ZIC, 77, 4, 19.250000, ZIP, 0, 4, 0.000000, 
seventy5000_shift, 000061, 386, 388, GVWY, 71, 4, 17.750000, SHVR, 394, 28, 14.071429, ZIC, 77, 4, 19.250000, ZIP, 0, 4, 0.000000, 
seventy5000_shift, 000061, 385, 388, GVWY, 71, 4, 17.750000, SHVR, 548, 28, 19.571429, ZIC, 77, 4, 19.250000, ZIP, 0, 4, 0.000000, 
seventy5000_shift, 000061, 382, 388, GVWY, 71, 4, 17.750000, SHVR, 548, 28, 19.571429, ZIC, 152, 4, 38.000000, ZIP, 105, 4, 26.250000, 
seventy5000_shift, 000061, 376, 388, GVWY, 143, 4, 35.750000, SHVR, 567, 28, 20.250000, ZIC, 152, 4, 38.000000, ZIP, 105, 4, 26.250000, 
seventy5000_shift, 000062, 363, 377, GVWY, 143, 4, 35.750000, SHVR, 633, 28, 22.607143, ZIC, 152, 4, 38.000000, ZIP, 105, 4, 26.250000, 
seventy5000_shift, 000063, 363, 365, GVWY, 143, 4, 35.750000, SHVR, 687, 28, 24.535714, ZIC, 214, 4, 53.500000, ZIP, 105, 4, 26.250000, 
seventy5000_shift, 000063, 351, 364, GVWY, 143, 4, 35.750000, SHVR, 740, 28, 26.428571, ZIC, 214, 4, 53.500000, ZIP, 105, 4, 26.250000, 
seventy5000_shift, 000065, 337, 352, GVWY, 143, 4, 35.750000, SHVR, 781, 28, 27.892857, ZIC, 214, 4, 53.500000, ZIP, 105, 4, 26.250000, 
seventy5000_shift, 000068, 325, 338, GVWY, 143, 4, 35.750000, SHVR, 808, 28, 28.857143, ZIC, 214, 4, 53.500000, ZIP, 106, 4, 26.500000, 
seventy5000_shift, 000069, 313, 326, GVWY, 143, 4, 35.750000, SHVR, 823, 28, 29.392857, ZIC, 214, 4, 53.500000, ZIP, 106, 4, 26.500000, 
seventy5000_shift, 000071, 300, 314, GVWY, 143, 4, 35.750000, SHVR, 826, 28, 29.500000, ZIC, 214, 4, 53.500000, ZIP, 106, 4, 26.500000, 
