seventy5000_shift1_shift, 000060, 273, 310, GVWY, 167, 28, 5.964286, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 0, 4, 0.000000, 
seventy5000_shift1_shift, 000060, 273, 310, GVWY, 170, 28, 6.071429, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 0, 4, 0.000000, 
seventy5000_shift1_shift, 000060, 275, 310, GVWY, 286, 28, 10.214286, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 0, 4, 0.000000, 
seventy5000_shift1_shift, 000060, 276, 310, GVWY, 339, 28, 12.107143, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 0, 4, 0.000000, 
seventy5000_shift1_shift, 000060, 276, 310, GVWY, 405, 28, 14.464286, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 0, 4, 0.000000, 
seventy5000_shift1_shift, 000060, 277, 310, GVWY, 405, 28, 14.464286, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 91, 4, 22.750000, 
seventy5000_shift1_shift, 000060, 277, 310, GVWY, 405, 28, 14.464286, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000060, 277, 310, GVWY, 483, 28, 17.250000, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000061, 289, 310, GVWY, 625, 28, 22.321429, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000061, 289, 310, GVWY, 805, 28, 28.750000, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000061, 289, 310, GVWY, 846, 28, 30.214286, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000062, 289, 310, GVWY, 975, 28, 34.821429, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000065, 291, 310, GVWY, 1003, 28, 35.821429, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000078, 308, 310, GVWY, 1003, 28, 35.821429, SHVR, 0, 4, 0.000000, ZIC, 15, 4, 3.750000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000080, 300, 310, GVWY, 1003, 28, 35.821429, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000120, 338, None, GVWY, 1170, 28, 41.785714, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000120, 243, None, GVWY, 1198, 28, 42.785714, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000120, 269, 499, GVWY, 1327, 28, 47.392857, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000120, 269, 499, GVWY, 1330, 28, 47.500000, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000120, 269, 310, GVWY, 1396, 28, 49.857143, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000120, 269, 310, GVWY, 1437, 28, 51.321429, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000121, 309, 310, GVWY, 1515, 28, 54.107143, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 245, 4, 61.250000, 
seventy5000_shift1_shift, 000121, 309, 310, GVWY, 1515, 28, 54.107143, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000121, 309, 310, GVWY, 1657, 28, 59.178571, SHVR, 104, 4, 26.000000, ZIC, 15, 4, 3.750000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000122, 308, 310, GVWY, 1657, 28, 59.178571, SHVR, 208, 4, 52.000000, ZIC, 15, 4, 3.750000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000122, 308, 310, GVWY, 1773, 28, 63.321429, SHVR, 208, 4, 52.000000, ZIC, 15, 4, 3.750000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000122, 308, 310, GVWY, 1826, 28, 65.214286, SHVR, 208, 4, 52.000000, ZIC, 15, 4, 3.750000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000123, 308, 310, GVWY, 2006, 28, 71.642857, SHVR, 208, 4, 52.000000, ZIC, 15, 4, 3.750000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000123, 309, 311, GVWY, 2006, 28, 71.642857, SHVR, 208, 4, 52.000000, ZIC, 30, 4, 7.500000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000180, None, None, GVWY, 2044, 28, 73.000000, SHVR, 208, 4, 52.000000, ZIC, 70, 4, 17.500000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000180, None, None, GVWY, 2072, 28, 74.000000, SHVR, 208, 4, 52.000000, ZIC, 70, 4, 17.500000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000180, None, None, GVWY, 2188, 28, 78.142857, SHVR, 208, 4, 52.000000, ZIC, 70, 4, 17.500000, ZIP, 336, 4, 84.000000, 
seventy5000_shift1_shift, 000180, 287, 310, GVWY, 2188, 28, 78.142857, SHVR, 208, 4, 52.000000, ZIC, 70, 4, 17.500000, ZIP, 490, 4, 122.500000, 
seventy5000_shift1_shift, 000180, 287, 310, GVWY, 2368, 28, 84.571429, SHVR, 208, 4, 52.000000, ZIC, 70, 4, 17.500000, ZIP, 490, 4, 122.500000, 
seventy5000_shift1_shift, 000180, 288, 326, GVWY, 2497, 28, 89.178571, SHVR, 208, 4, 52.000000, ZIC, 70, 4, 17.500000, ZIP, 490, 4, 122.500000, 
seventy5000_shift1_shift, 000180, 288, 500, GVWY, 2534, 28, 90.500000, SHVR, 208, 4, 52.000000, ZIC, 70, 4, 17.500000, ZIP, 506, 4, 126.500000, 
seventy5000_shift1_shift, 000181, 376, 500, GVWY, 2534, 28, 90.500000, SHVR, 208, 4, 52.000000, ZIC, 70, 4, 17.500000, ZIP, 673, 4, 168.250000, 
seventy5000_shift1_shift, 000181, 321, 500, GVWY, 2600, 28, 92.857143, SHVR, 208, 4, 52.000000, ZIC, 70, 4, 17.500000, ZIP, 673, 4, 168.250000, 
seventy5000_shift1_shift, 000181, 313, 500, GVWY, 2611, 28, 93.250000, SHVR, 208, 4, 52.000000, ZIC, 74, 4, 18.500000, ZIP, 673, 4, 168.250000, 
seventy5000_shift1_shift, 000181, 313, 500, GVWY, 2652, 28, 94.714286, SHVR, 208, 4, 52.000000, ZIC, 74, 4, 18.500000, ZIP, 673, 4, 168.250000, 
seventy5000_shift1_shift, 000181, 288, 500, GVWY, 2655, 28, 94.821429, SHVR, 208, 4, 52.000000, ZIC, 74, 4, 18.500000, ZIP, 673, 4, 168.250000, 
seventy5000_shift1_shift, 000182, 289, 310, GVWY, 2797, 28, 99.892857, SHVR, 208, 4, 52.000000, ZIC, 74, 4, 18.500000, ZIP, 673, 4, 168.250000, 
seventy5000_shift1_shift, 000182, 290, 499, GVWY, 2797, 28, 99.892857, SHVR, 208, 4, 52.000000, ZIC, 74, 4, 18.500000, ZIP, 764, 4, 191.000000, 
seventy5000_shift1_shift, 000195, 300, 310, GVWY, 2797, 28, 99.892857, SHVR, 312, 4, 78.000000, ZIC, 74, 4, 18.500000, ZIP, 764, 4, 191.000000, 
seventy5000_shift1_shift, 000240, None, None, GVWY, 2926, 28, 104.500000, SHVR, 312, 4, 78.000000, ZIC, 74, 4, 18.500000, ZIP, 764, 4, 191.000000, 
seventy5000_shift1_shift, 000240, 250, None, GVWY, 2954, 28, 105.500000, SHVR, 312, 4, 78.000000, ZIC, 74, 4, 18.500000, ZIP, 764, 4, 191.000000, 
seventy5000_shift1_shift, 000240, 327, 498, GVWY, 3121, 28, 111.464286, SHVR, 312, 4, 78.000000, ZIC, 74, 4, 18.500000, ZIP, 764, 4, 191.000000, 
seventy5000_shift1_shift, 000240, 327, 497, GVWY, 3301, 28, 117.892857, SHVR, 312, 4, 78.000000, ZIC, 74, 4, 18.500000, ZIP, 764, 4, 191.000000, 
seventy5000_shift1_shift, 000240, 290, 497, GVWY, 3318, 28, 118.500000, SHVR, 312, 4, 78.000000, ZIC, 74, 4, 18.500000, ZIP, 901, 4, 225.250000, 
seventy5000_shift1_shift, 000240, 290, 497, GVWY, 3321, 28, 118.607143, SHVR, 312, 4, 78.000000, ZIC, 74, 4, 18.500000, ZIP, 901, 4, 225.250000, 
seventy5000_shift1_shift, 000240, 330, 497, GVWY, 3342, 28, 119.357143, SHVR, 395, 4, 98.750000, ZIC, 74, 4, 18.500000, ZIP, 901, 4, 225.250000, 
seventy5000_shift1_shift, 000240, 330, 385, GVWY, 3353, 28, 119.750000, SHVR, 395, 4, 98.750000, ZIC, 74, 4, 18.500000, ZIP, 956, 4, 239.000000, 
seventy5000_shift1_shift, 000240, 290, 385, GVWY, 3373, 28, 120.464286, SHVR, 395, 4, 98.750000, ZIC, 74, 4, 18.500000, ZIP, 1027, 4, 256.750000, 
seventy5000_shift1_shift, 000241, 287, 310, GVWY, 3414, 28, 121.928571, SHVR, 395, 4, 98.750000, ZIC, 74, 4, 18.500000, ZIP, 1027, 4, 256.750000, 
seventy5000_shift1_shift, 000241, 287, 310, GVWY, 3467, 28, 123.821429, SHVR, 395, 4, 98.750000, ZIC, 74, 4, 18.500000, ZIP, 1027, 4, 256.750000, 
seventy5000_shift1_shift, 000241, 287, 310, GVWY, 3609, 28, 128.892857, SHVR, 395, 4, 98.750000, ZIC, 74, 4, 18.500000, ZIP, 1027, 4, 256.750000, 
seventy5000_shift1_shift, 000243, 288, 310, GVWY, 3687, 28, 131.678571, SHVR, 395, 4, 98.750000, ZIC, 74, 4, 18.500000, ZIP, 1027, 4, 256.750000, 
seventy5000_shift1_shift, 000243, 288, 310, GVWY, 3803, 28, 135.821429, SHVR, 395, 4, 98.750000, ZIC, 74, 4, 18.500000, ZIP, 1027, 4, 256.750000, 
seventy5000_shift1_shift, 000292, 300, 310, GVWY, 3803, 28, 135.821429, SHVR, 395, 4, 98.750000, ZIC, 89, 4, 22.250000, ZIP, 1027, 4, 256.750000, 
