ten5000_shift, 000060, 332, None, GVWY, 122, 12, 10.166667, SHVR, 0, 4, 0.000000, ZIC, 45, 12, 3.750000, ZIP, 0, 12, 0.000000, 
ten5000_shift, 000060, 325, None, GVWY, 144, 12, 12.000000, SHVR, 0, 4, 0.000000, ZIC, 45, 12, 3.750000, ZIP, 158, 12, 13.166667, 
ten5000_shift, 000060, 325, None, GVWY, 248, 12, 20.666667, SHVR, 0, 4, 0.000000, ZIC, 45, 12, 3.750000, ZIP, 158, 12, 13.166667, 
ten5000_shift, 000060, 320, 334, GVWY, 263, 12, 21.916667, SHVR, 0, 4, 0.000000, ZIC, 45, 12, 3.750000, ZIP, 158, 12, 13.166667, 
ten5000_shift, 000060, 320, 357, GVWY, 381, 12, 31.750000, SHVR, 0, 4, 0.000000, ZIC, 69, 12, 5.750000, ZIP, 158, 12, 13.166667, 
ten5000_shift, 000060, 264, 357, GVWY, 391, 12, 32.583333, SHVR, 0, 4, 0.000000, ZIC, 69, 12, 5.750000, ZIP, 277, 12, 23.083333, 
ten5000_shift, 000060, 264, 363, GVWY, 391, 12, 32.583333, SHVR, 0, 4, 0.000000, ZIC, 113, 12, 9.416667, ZIP, 324, 12, 27.000000, 
ten5000_shift, 000061, 264, 363, GVWY, 397, 12, 33.083333, SHVR, 0, 4, 0.000000, ZIC, 113, 12, 9.416667, ZIP, 371, 12, 30.916667, 
ten5000_shift, 000061, 339, 347, GVWY, 397, 12, 33.083333, SHVR, 124, 4, 31.000000, ZIC, 113, 12, 9.416667, ZIP, 401, 12, 33.416667, 
ten5000_shift, 000062, 343, 359, GVWY, 397, 12, 33.083333, SHVR, 124, 4, 31.000000, ZIC, 191, 12, 15.916667, ZIP, 401, 12, 33.416667, 
ten5000_shift, 000062, 342, 346, GVWY, 397, 12, 33.083333, SHVR, 165, 4, 41.250000, ZIC, 191, 12, 15.916667, ZIP, 401, 12, 33.416667, 
