seventy5000_shift1_shift2_shift, 000060, 315, 377, GVWY, 20, 4, 5.000000, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 21, 28, 0.750000, 
seventy5000_shift1_shift2_shift, 000060, 337, 377, GVWY, 110, 4, 27.500000, SHVR, 0, 4, 0.000000, ZIC, 0, 4, 0.000000, ZIP, 85, 28, 3.035714, 
seventy5000_shift1_shift2_shift, 000061, 351, 360, GVWY, 110, 4, 27.500000, SHVR, 100, 4, 25.000000, ZIC, 0, 4, 0.000000, ZIP, 127, 28, 4.535714, 
seventy5000_shift1_shift2_shift, 000061, 337, 356, GVWY, 110, 4, 27.500000, SHVR, 100, 4, 25.000000, ZIC, 0, 4, 0.000000, ZIP, 307, 28, 10.964286, 
seventy5000_shift1_shift2_shift, 000062, 337, 354, GVWY, 110, 4, 27.500000, SHVR, 100, 4, 25.000000, ZIC, 39, 4, 9.750000, ZIP, 359, 28, 12.821429, 
seventy5000_shift1_shift2_shift, 000062, 337, 354, GVWY, 141, 4, 35.250000, SHVR, 100, 4, 25.000000, ZIC, 39, 4, 9.750000, ZIP, 432, 28, 15.428571, 
seventy5000_shift1_shift2_shift, 000064, 344, 346, GVWY, 141, 4, 35.250000, SHVR, 135, 4, 33.750000, ZIC, 39, 4, 9.750000, ZIP, 564, 28, 20.142857, 
seventy5000_shift1_shift2_shift, 000064, 344, 346, GVWY, 141, 4, 35.250000, SHVR, 135, 4, 33.750000, ZIC, 39, 4, 9.750000, ZIP, 680, 28, 24.285714, 
seventy5000_shift1_shift2_shift, 000065, 342, 345, GVWY, 141, 4, 35.250000, SHVR, 169, 4, 42.250000, ZIC, 39, 4, 9.750000, ZIP, 712, 28, 25.428571, 
seventy5000_shift1_shift2_shift, 000066, 341, 344, GVWY, 141, 4, 35.250000, SHVR, 169, 4, 42.250000, ZIC, 71, 4, 17.750000, ZIP, 758, 28, 27.071429, 
seventy5000_shift1_shift2_shift, 000071, 341, 344, GVWY, 141, 4, 35.250000, SHVR, 169, 4, 42.250000, ZIC, 166, 4, 41.500000, ZIP, 792, 28, 28.285714, 
seventy5000_shift1_shift2_shift, 000072, 337, 343, GVWY, 141, 4, 35.250000, SHVR, 169, 4, 42.250000, ZIC, 166, 4, 41.500000, ZIP, 845, 28, 30.178571, 
seventy5000_shift1_shift2_shift, 000120, None, 343, GVWY, 170, 4, 42.500000, SHVR, 169, 4, 42.250000, ZIC, 166, 4, 41.500000, ZIP, 907, 28, 32.392857, 
seventy5000_shift1_shift2_shift, 000120, None, 343, GVWY, 170, 4, 42.500000, SHVR, 169, 4, 42.250000, ZIC, 174, 4, 43.500000, ZIP, 952, 28, 34.000000, 
seventy5000_shift1_shift2_shift, 000120, 335, 343, GVWY, 292, 4, 73.000000, SHVR, 201, 4, 50.250000, ZIC, 174, 4, 43.500000, ZIP, 952, 28, 34.000000, 
seventy5000_shift1_shift2_shift, 000121, 339, 346, GVWY, 322, 4, 80.500000, SHVR, 201, 4, 50.250000, ZIC, 174, 4, 43.500000, ZIP, 1026, 28, 36.642857, 
seventy5000_shift1_shift2_shift, 000122, 342, 346, GVWY, 322, 4, 80.500000, SHVR, 236, 4, 59.000000, ZIC, 268, 4, 67.000000, ZIP, 1026, 28, 36.642857, 
