n50_30, 000060, 296, 378, SHVR, 0, 12, 0.000000, ZIC, 167, 28, 5.964286, 
n50_30, 000061, 298, 315, SHVR, 4, 12, 0.333333, ZIC, 292, 28, 10.428571, 
n50_30, 000062, 299, 311, SHVR, 4, 12, 0.333333, ZIC, 370, 28, 13.214286, 
n50_30, 000062, 299, 311, SHVR, 4, 12, 0.333333, ZIC, 398, 28, 14.214286, 
n50_30, 000062, 300, 327, SHVR, 5, 12, 0.416667, ZIC, 501, 28, 17.892857, 
n50_30, 000063, 304, 347, SHVR, 5, 12, 0.416667, ZIC, 643, 28, 22.964286, 
n50_30, 000063, 306, 347, SHVR, 5, 12, 0.416667, ZIC, 696, 28, 24.857143, 
n50_30, 000063, 306, 376, SHVR, 5, 12, 0.416667, ZIC, 850, 28, 30.357143, 
n50_30, 000067, 319, 339, SHVR, 5, 12, 0.416667, ZIC, 916, 28, 32.714286, 
n50_30, 000067, 322, 339, SHVR, 7, 12, 0.583333, ZIC, 929, 28, 33.178571, 
n50_30, 000068, 321, 338, SHVR, 109, 12, 9.083333, ZIC, 943, 28, 33.678571, 
n50_30, 000069, 300, 338, SHVR, 276, 12, 23.000000, ZIC, 956, 28, 34.142857, 
n50_30, 000070, 300, 338, SHVR, 283, 12, 23.583333, ZIC, 990, 28, 35.357143, 
n50_30, 000076, 300, 312, SHVR, 283, 12, 23.583333, ZIC, 1081, 28, 38.607143, 
n50_30, 000120, 203, 371, SHVR, 283, 12, 23.583333, ZIC, 1210, 28, 43.214286, 
n50_30, 000120, 311, 371, SHVR, 283, 12, 23.583333, ZIC, 1377, 28, 49.178571, 
n50_30, 000120, 311, 317, SHVR, 289, 12, 24.083333, ZIC, 1525, 28, 54.464286, 
n50_30, 000121, 262, 317, SHVR, 295, 12, 24.583333, ZIC, 1610, 28, 57.500000, 
n50_30, 000121, 291, 316, SHVR, 299, 12, 24.916667, ZIC, 1659, 28, 59.250000, 
n50_30, 000121, 292, 317, SHVR, 305, 12, 25.416667, ZIC, 1795, 28, 64.107143, 
n50_30, 000124, 311, 315, SHVR, 320, 12, 26.666667, ZIC, 1795, 28, 64.107143, 
n50_30, 000125, 309, 318, SHVR, 431, 12, 35.916667, ZIC, 1800, 28, 64.285714, 
n50_30, 000125, 309, 347, SHVR, 431, 12, 35.916667, ZIC, 1904, 28, 68.000000, 
n50_30, 000127, 312, 347, SHVR, 441, 12, 36.750000, ZIC, 1972, 28, 70.428571, 
n50_30, 000130, 300, 321, SHVR, 616, 12, 51.333333, ZIC, 1977, 28, 70.607143, 
n50_30, 000136, 300, 377, SHVR, 616, 12, 51.333333, ZIC, 2043, 28, 72.964286, 
