equal, 000060, None, None, GVWY, 0, 10, 0.000000, SHVR, 0, 10, 0.000000, ZIC, 5, 10, 0.500000, ZIP, 124, 10, 12.400000, 
equal, 000060, 338, 411, GVWY, 0, 10, 0.000000, SHVR, 0, 10, 0.000000, ZIC, 5, 10, 0.500000, ZIP, 304, 10, 30.400000, 
equal, 000060, 314, 411, GVWY, 28, 10, 2.800000, SHVR, 0, 10, 0.000000, ZIC, 5, 10, 0.500000, ZIP, 304, 10, 30.400000, 
equal, 000060, 314, 410, GVWY, 28, 10, 2.800000, SHVR, 0, 10, 0.000000, ZIC, 5, 10, 0.500000, ZIP, 357, 10, 35.700000, 
equal, 000060, 314, 348, GVWY, 32, 10, 3.200000, SHVR, 62, 10, 6.200000, ZIC, 5, 10, 0.500000, ZIP, 357, 10, 35.700000, 
equal, 000060, 314, 354, GVWY, 161, 10, 16.100000, SHVR, 62, 10, 6.200000, ZIC, 5, 10, 0.500000, ZIP, 395, 10, 39.500000, 
equal, 000061, 313, 344, GVWY, 165, 10, 16.500000, SHVR, 62, 10, 6.200000, ZIC, 155, 10, 15.500000, ZIP, 395, 10, 39.500000, 
equal, 000061, 302, 344, GVWY, 168, 10, 16.800000, SHVR, 62, 10, 6.200000, ZIC, 155, 10, 15.500000, ZIP, 395, 10, 39.500000, 
equal, 000061, 303, 354, GVWY, 168, 10, 16.800000, SHVR, 96, 10, 9.600000, ZIC, 237, 10, 23.700000, ZIP, 395, 10, 39.500000, 
equal, 000061, 303, 356, GVWY, 168, 10, 16.800000, SHVR, 140, 10, 14.000000, ZIC, 237, 10, 23.700000, ZIP, 493, 10, 49.300000, 
equal, 000062, 304, 321, GVWY, 237, 10, 23.700000, SHVR, 149, 10, 14.900000, ZIC, 237, 10, 23.700000, ZIP, 493, 10, 49.300000, 
equal, 000065, 313, 316, GVWY, 237, 10, 23.700000, SHVR, 240, 10, 24.000000, ZIC, 237, 10, 23.700000, ZIP, 493, 10, 49.300000, 
equal, 000065, 312, 316, GVWY, 240, 10, 24.000000, SHVR, 341, 10, 34.100000, ZIC, 237, 10, 23.700000, ZIP, 493, 10, 49.300000, 
equal, 000066, 312, 316, GVWY, 240, 10, 24.000000, SHVR, 346, 10, 34.600000, ZIC, 247, 10, 24.700000, ZIP, 493, 10, 49.300000, 
equal, 000077, 300, 317, GVWY, 240, 10, 24.000000, SHVR, 346, 10, 34.600000, ZIC, 249, 10, 24.900000, ZIP, 532, 10, 53.200000, 
equal, 000120, None, None, GVWY, 318, 10, 31.800000, SHVR, 346, 10, 34.600000, ZIC, 249, 10, 24.900000, ZIP, 532, 10, 53.200000, 
equal, 000120, None, None, GVWY, 318, 10, 31.800000, SHVR, 346, 10, 34.600000, ZIC, 249, 10, 24.900000, ZIP, 661, 10, 66.100000, 
